category,post_index,filename,window_title,scraped_at,raw,cleaned,label_disruption,label_type,source
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,425,mock_post_425.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:05:00,"Rapid commuter diary
focus on
Service update says all lines are stable with no major delay this morning at Kelana Jaya.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-03-28
There are 2 comments in total
author
reply
Show 3 replies
Say something",Service update says all lines are stable with no major delay this morning at Kelana Jaya People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 03 28 There are 2 comments in total author reply Show 3 replies Say something,0,normal_update,synthetic_mock
mrt fault - 小红书搜索 - Google Chrome,426,mock_post_426.png,mrt fault - 小红书搜索 - Google Chrome,2026-02-22T15:06:00,"Leisurely kitten
focus on
Power trip caused brief outage and service resumed after technicians completed repair at Universiti.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2026-06-09
There are 3 comments in total
author
reply
Show 3 replies
Say something",Power trip caused brief outage and service resumed after technicians completed repair at Universiti Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2026 06 09 There are 3 comments in total author reply Show 3 replies Say something,1,incident_power_outage,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,427,mock_post_427.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:07:00,"City transit watcher
focus on
Normal operation resumed and train intervals are back to schedule at Masjid Jamek.
People shared regular commute and station photos
No emergency notice was posted
There are 6 comments in total
author
reply
Show 1 replies
Say something",Normal operation resumed and train intervals are back to schedule at Masjid Jamek People shared regular commute and station photos No emergency notice was posted There are 6 comments in total author reply Show 1 replies Say something,0,normal_operation,synthetic_mock
mrt fault - 小红书搜索 - Google Chrome,428,mock_post_428.png,mrt fault - 小红书搜索 - Google Chrome,2026-02-22T15:08:00,"Xiaoxuan Talk Malaysia Official
focus on
LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Wangsa Maju.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 10 comments in total
author
reply
Show 2 replies
Say something",LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Wangsa Maju Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 10 comments in total author reply Show 2 replies Say something,1,incident_breakdown,synthetic_mock
🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,429,mock_post_429.png,🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,2026-02-22T15:09:00,"Rapid commuter diary
focus on
Normal operation resumed and train intervals are back to schedule at Masjid Jamek.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-05-19
There are 10 comments in total
author
reply
Show 3 replies
Say something",Normal operation resumed and train intervals are back to schedule at Masjid Jamek People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 05 19 There are 10 comments in total author reply Show 3 replies Say something,0,normal_operation,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,430,mock_post_430.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:10:00,"Leisurely kitten
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Ampang Park.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 16 comments in total
author
reply
Show 1 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Ampang Park Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 16 comments in total author reply Show 1 replies Say something,1,incident_service_disruption,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,431,mock_post_431.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:11:00,"Xiaoxuan Talk Malaysia Official
focus on
Service update says all lines are stable with no major delay this morning at Pasar Seni.
People shared regular commute and station photos
No emergency notice was posted
There are 1 comments in total
author
reply
Show 1 replies
Say something",Service update says all lines are stable with no major delay this morning at Pasar Seni People shared regular commute and station photos No emergency notice was posted There are 1 comments in total author reply Show 1 replies Say something,0,normal_update,synthetic_mock
lrtkelanajaya线 - 小红书搜索 - Google Chrome,432,mock_post_432.png,lrtkelanajaya线 - 小红书搜索 - Google Chrome,2026-02-22T15:12:00,"Leisurely kitten
focus on
Commuters reported long queue and train delay after track maintenance at Universiti station at Kelana Jaya.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2026-07-28
There are 10 comments in total
author
reply
Show 1 replies
Say something",Commuters reported long queue and train delay after track maintenance at Universiti station at Kelana Jaya Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2026 07 28 There are 10 comments in total author reply Show 1 replies Say something,1,incident_delay,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,433,mock_post_433.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:13:00,"Rapid commuter diary
focus on
Routine travel post about route tips and fare sharing at Universiti.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-03-23
There are 9 comments in total
author
reply
Show 1 replies
Say something",Routine travel post about route tips and fare sharing at Universiti People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 03 23 There are 9 comments in total author reply Show 1 replies Say something,0,normal_travel_tip,synthetic_mock
lrt klcc - 小红书搜索 - Google Chrome,434,mock_post_434.png,lrt klcc - 小红书搜索 - Google Chrome,2026-02-22T15:14:00,"Rapid commuter diary
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Masjid Jamek.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 12 comments in total
author
reply
Show 2 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Masjid Jamek Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 12 comments in total author reply Show 2 replies Say something,1,incident_service_disruption,synthetic_mock
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,435,mock_post_435.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:15:00,"Little Red Potato 66A1
focus on
Routine travel post about route tips and fare sharing at KLCC.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2025-02-19
There are 2 comments in total
author
reply
Show 2 replies
Say something",Routine travel post about route tips and fare sharing at KLCC People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2025 02 19 There are 2 comments in total author reply Show 2 replies Say something,0,normal_travel_tip,synthetic_mock
mrtkajang问题 - 小红书搜索 - Google Chrome,436,mock_post_436.png,mrtkajang问题 - 小红书搜索 - Google Chrome,2026-02-22T15:16:00,"Leisurely kitten
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Universiti.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2025-07-23
There are 11 comments in total
author
reply
Show 2 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Universiti Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2025 07 23 There are 11 comments in total author reply Show 2 replies Say something,1,incident_service_disruption,synthetic_mock
lrt klcc - 小红书搜索 - Google Chrome,437,mock_post_437.png,lrt klcc - 小红书搜索 - Google Chrome,2026-02-22T15:17:00,"Xiaoxuan Talk Malaysia Official
focus on
Commuting to work was smooth and station crowd level was manageable today at Universiti.
People shared regular commute and station photos
No emergency notice was posted
There are 5 comments in total
author
reply
Show 3 replies
Say something",Commuting to work was smooth and station crowd level was manageable today at Universiti People shared regular commute and station photos No emergency notice was posted There are 5 comments in total author reply Show 3 replies Say something,0,normal_commute,synthetic_mock
lrtkelanajaya线 - 小红书搜索 - Google Chrome,438,mock_post_438.png,lrtkelanajaya线 - 小红书搜索 - Google Chrome,2026-02-22T15:18:00,"Ootashi store
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at KLCC.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2025-07-04
There are 18 comments in total
author
reply
Show 2 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at KLCC Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2025 07 04 There are 18 comments in total author reply Show 2 replies Say something,1,incident_service_disruption,synthetic_mock
🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,439,mock_post_439.png,🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,2026-02-22T15:19:00,"Rapid commuter diary
focus on
No disruption observed and transfer between lines completed without waiting at Gombak.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-02-06
There are 10 comments in total
author
reply
Show 3 replies
Say something",No disruption observed and transfer between lines completed without waiting at Gombak People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 02 06 There are 10 comments in total author reply Show 3 replies Say something,0,normal_no_incident,synthetic_mock
lrtkelanajaya线 - 小红书搜索 - Google Chrome,440,mock_post_440.png,lrtkelanajaya线 - 小红书搜索 - Google Chrome,2026-02-22T15:20:00,"KL daily commuter
focus on
LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Universiti.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 5 comments in total
author
reply
Show 1 replies
Say something",LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Universiti Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 5 comments in total author reply Show 1 replies Say something,1,incident_breakdown,synthetic_mock
mrt kajang - 小红书搜索 - Google Chrome,441,mock_post_441.png,mrt kajang - 小红书搜索 - Google Chrome,2026-02-22T15:21:00,"Little Red Potato 66A1
focus on
Commuting to work was smooth and station crowd level was manageable today at Wangsa Maju.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2025-05-27
There are 6 comments in total
author
reply
Show 1 replies
Say something",Commuting to work was smooth and station crowd level was manageable today at Wangsa Maju People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2025 05 27 There are 6 comments in total author reply Show 1 replies Say something,0,normal_commute,synthetic_mock
lrt klcc - 小红书搜索 - Google Chrome,442,mock_post_442.png,lrt klcc - 小红书搜索 - Google Chrome,2026-02-22T15:22:00,"City transit watcher
focus on
Power trip caused brief outage and service resumed after technicians completed repair at Masjid Jamek.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 4 comments in total
author
reply
Show 2 replies
Say something",Power trip caused brief outage and service resumed after technicians completed repair at Masjid Jamek Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 4 comments in total author reply Show 2 replies Say something,1,incident_power_outage,synthetic_mock
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,443,mock_post_443.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:23:00,"Xiaoxuan Talk Malaysia Official
focus on
Service update says all lines are stable with no major delay this morning at KLCC.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-03-07
There are 13 comments in total
author
reply
Show 2 replies
Say something",Service update says all lines are stable with no major delay this morning at KLCC People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 03 07 There are 13 comments in total author reply Show 2 replies Say something,0,normal_update,synthetic_mock
lrt klcc - 小红书搜索 - Google Chrome,444,mock_post_444.png,lrt klcc - 小红书搜索 - Google Chrome,2026-02-22T15:24:00,"Little Red Potato 66A1
focus on
Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at KLCC.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 3 comments in total
author
reply
Show 1 replies
Say something",Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at KLCC Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 3 comments in total author reply Show 1 replies Say something,1,incident_maintenance_impact,synthetic_mock
lrtkelanajaya故障 - 小红书搜索 - Google Chrome,445,mock_post_445.png,lrtkelanajaya故障 - 小红书搜索 - Google Chrome,2026-02-22T15:25:00,"KL daily commuter
focus on
Service update says all lines are stable with no major delay this morning at Ampang Park.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2025-02-02
There are 15 comments in total
author
reply
Show 1 replies
Say something",Service update says all lines are stable with no major delay this morning at Ampang Park People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2025 02 02 There are 15 comments in total author reply Show 1 replies Say something,0,normal_update,synthetic_mock
mrt kajang - 小红书搜索 - Google Chrome,446,mock_post_446.png,mrt kajang - 小红书搜索 - Google Chrome,2026-02-22T15:26:00,"KL daily commuter
focus on
Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Wangsa Maju.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 16 comments in total
author
reply
Show 1 replies
Say something",Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Wangsa Maju Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 16 comments in total author reply Show 1 replies Say something,1,incident_train_fault,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,447,mock_post_447.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:27:00,"Ootashi store
focus on
General city transport post not related to outage or malfunction at Wangsa Maju.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-05-09
There are 15 comments in total
author
reply
Show 1 replies
Say something",General city transport post not related to outage or malfunction at Wangsa Maju People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 05 09 There are 15 comments in total author reply Show 1 replies Say something,0,normal_general,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,448,mock_post_448.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:28:00,"Little Red Potato 66A1
focus on
Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at KL Sentral.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2025-08-14
There are 18 comments in total
author
reply
Show 2 replies
Say something",Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at KL Sentral Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2025 08 14 There are 18 comments in total author reply Show 2 replies Say something,1,incident_train_fault,synthetic_mock
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,449,mock_post_449.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:29:00,"Rapid commuter diary
focus on
Normal operation resumed and train intervals are back to schedule at Gombak.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-11-26
There are 17 comments in total
author
reply
Show 1 replies
Say something",Normal operation resumed and train intervals are back to schedule at Gombak People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 11 26 There are 17 comments in total author reply Show 1 replies Say something,0,normal_operation,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,450,mock_post_450.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:30:00,"Rapid commuter diary
focus on
Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Kelana Jaya.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 12 comments in total
author
reply
Show 2 replies
Say something",Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Kelana Jaya Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 12 comments in total author reply Show 2 replies Say something,1,incident_train_fault,synthetic_mock
🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,451,mock_post_451.png,🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,2026-02-22T15:31:00,"Little Red Potato 66A1
focus on
No disruption observed and transfer between lines completed without waiting at Putra Heights.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2025-05-06
There are 1 comments in total
author
reply
Show 2 replies
Say something",No disruption observed and transfer between lines completed without waiting at Putra Heights People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2025 05 06 There are 1 comments in total author reply Show 2 replies Say something,0,normal_no_incident,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,452,mock_post_452.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:32:00,"KL daily commuter
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Kelana Jaya.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 2 comments in total
author
reply
Show 2 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Kelana Jaya Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 2 comments in total author reply Show 2 replies Say something,1,incident_service_disruption,synthetic_mock
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,453,mock_post_453.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:33:00,"Ootashi store
focus on
Commuting to work was smooth and station crowd level was manageable today at KL Sentral.
People shared regular commute and station photos
No emergency notice was posted
There are 4 comments in total
author
reply
Show 1 replies
Say something",Commuting to work was smooth and station crowd level was manageable today at KL Sentral People shared regular commute and station photos No emergency notice was posted There are 4 comments in total author reply Show 1 replies Say something,0,normal_commute,synthetic_mock
🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,454,mock_post_454.png,🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,2026-02-22T15:34:00,"Little Red Potato 66A1
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Gombak.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 2 comments in total
author
reply
Show 1 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Gombak Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 2 comments in total author reply Show 1 replies Say something,1,incident_service_disruption,synthetic_mock
lrtkelanajaya线 - 小红书搜索 - Google Chrome,455,mock_post_455.png,lrtkelanajaya线 - 小红书搜索 - Google Chrome,2026-02-22T15:35:00,"KL daily commuter
focus on
No disruption observed and transfer between lines completed without waiting at Putra Heights.
People shared regular commute and station photos
No emergency notice was posted
There are 6 comments in total
author
reply
Show 1 replies
Say something",No disruption observed and transfer between lines completed without waiting at Putra Heights People shared regular commute and station photos No emergency notice was posted There are 6 comments in total author reply Show 1 replies Say something,0,normal_no_incident,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,456,mock_post_456.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:36:00,"KL daily commuter
focus on
Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Putra Heights.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 12 comments in total
author
reply
Show 3 replies
Say something",Passengers were asked to get off at Pasar Seni due to train fault and wait for replacement at Putra Heights Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 12 comments in total author reply Show 3 replies Say something,1,incident_train_fault,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,457,mock_post_457.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:37:00,"Little Red Potato 66A1
focus on
General city transport post not related to outage or malfunction at Putra Heights.
People shared regular commute and station photos
No emergency notice was posted
There are 7 comments in total
author
reply
Show 2 replies
Say something",General city transport post not related to outage or malfunction at Putra Heights People shared regular commute and station photos No emergency notice was posted There are 7 comments in total author reply Show 2 replies Say something,0,normal_general,synthetic_mock
地铁 马来西亚 - 小红书搜索 - Google Chrome,458,mock_post_458.png,地铁 马来西亚 - 小红书搜索 - Google Chrome,2026-02-22T15:38:00,"Rapid commuter diary
focus on
Commuters reported long queue and train delay after track maintenance at Universiti station at Pasar Seni.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
Malaysia transport update 2024-04-20
There are 8 comments in total
author
reply
Show 1 replies
Say something",Commuters reported long queue and train delay after track maintenance at Universiti station at Pasar Seni Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement Malaysia transport update 2024 04 20 There are 8 comments in total author reply Show 1 replies Say something,1,incident_delay,synthetic_mock
mrt fault - 小红书搜索 - Google Chrome,459,mock_post_459.png,mrt fault - 小红书搜索 - Google Chrome,2026-02-22T15:39:00,"Leisurely kitten
focus on
No disruption observed and transfer between lines completed without waiting at Kelana Jaya.
People shared regular commute and station photos
No emergency notice was posted
There are 7 comments in total
author
reply
Show 1 replies
Say something",No disruption observed and transfer between lines completed without waiting at Kelana Jaya People shared regular commute and station photos No emergency notice was posted There are 7 comments in total author reply Show 1 replies Say something,0,normal_no_incident,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,460,mock_post_460.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:40:00,"KL daily commuter
focus on
Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at Pasar Seni.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 11 comments in total
author
reply
Show 1 replies
Say something",Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at Pasar Seni Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 11 comments in total author reply Show 1 replies Say something,1,incident_maintenance_impact,synthetic_mock
mrt fault - 小红书搜索 - Google Chrome,461,mock_post_461.png,mrt fault - 小红书搜索 - Google Chrome,2026-02-22T15:41:00,"City transit watcher
focus on
Service update says all lines are stable with no major delay this morning at KL Sentral.
People shared regular commute and station photos
No emergency notice was posted
There are 4 comments in total
author
reply
Show 3 replies
Say something",Service update says all lines are stable with no major delay this morning at KL Sentral People shared regular commute and station photos No emergency notice was posted There are 4 comments in total author reply Show 3 replies Say something,0,normal_update,synthetic_mock
lrt klcc - 小红书搜索 - Google Chrome,462,mock_post_462.png,lrt klcc - 小红书搜索 - Google Chrome,2026-02-22T15:42:00,"City transit watcher
focus on
LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Putra Heights.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 13 comments in total
author
reply
Show 3 replies
Say something",LRT Kelana Jaya line had a signaling issue during peak hour and trains moved slowly at Putra Heights Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 13 comments in total author reply Show 3 replies Say something,1,incident_breakdown,synthetic_mock
mrt fault - 小红书搜索 - Google Chrome,463,mock_post_463.png,mrt fault - 小红书搜索 - Google Chrome,2026-02-22T15:43:00,"Leisurely kitten
focus on
Commuting to work was smooth and station crowd level was manageable today at Gombak.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2024-12-14
There are 16 comments in total
author
reply
Show 3 replies
Say something",Commuting to work was smooth and station crowd level was manageable today at Gombak People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2024 12 14 There are 16 comments in total author reply Show 3 replies Say something,0,normal_commute,synthetic_mock
🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,464,mock_post_464.png,🇲🇾LRT停运 注意了‼️ - 小红书 - Google Chrome,2026-02-22T15:44:00,"City transit watcher
focus on
Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Masjid Jamek.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 12 comments in total
author
reply
Show 1 replies
Say something",Rapid KL announced temporary service disruption between KLCC and Gombak with shuttle support at Masjid Jamek Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 12 comments in total author reply Show 1 replies Say something,1,incident_service_disruption,synthetic_mock
lrt is bad again - Xiaohongshu search - Google Chrome,465,mock_post_465.png,lrt is bad again - Xiaohongshu search - Google Chrome,2026-02-22T15:45:00,"Rapid commuter diary
focus on
Routine travel post about route tips and fare sharing at Pasar Seni.
People shared regular commute and station photos
No emergency notice was posted
Malaysia transport update 2026-05-05
There are 6 comments in total
author
reply
Show 3 replies
Say something",Routine travel post about route tips and fare sharing at Pasar Seni People shared regular commute and station photos No emergency notice was posted Malaysia transport update 2026 05 05 There are 6 comments in total author reply Show 3 replies Say something,0,normal_travel_tip,synthetic_mock
🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,466,mock_post_466.png,🇲🇾LRT KelanajayaLine通告，列车降速 - 小红书 - Google Chrome,2026-02-22T15:46:00,"Rapid commuter diary
focus on
Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at KL Sentral.
Passengers shared delay slip and crowding evidence during rush hour
Rapid KL staff guided queue and temporary shuttle arrangement
There are 2 comments in total
author
reply
Show 1 replies
Say something",Kelana Jaya line maintenance phase affected frequency and caused crowding at stations at KL Sentral Passengers shared delay slip and crowding evidence during rush hour Rapid KL staff guided queue and temporary shuttle arrangement There are 2 comments in total author reply Show 1 replies Say something,1,incident_maintenance_impact,synthetic_mock
lrtkelanajaya故障 - 小红书搜索 - Google Chrome,467,mock_post_467.png,lrtkelanajaya故障 - 小红书搜索 - Google Chrome,2026-02-22T15:47:00,"Ootashi store
focus on
Commuting to work was smooth and station crowd level was manageable today at KL Sentral.
People shared regular commute and station photos
No emergency notice was posted
There are 4 comments in total
author
reply
Show 2 replies
Say something",Commuting to work was smooth and station crowd level was manageable today at KL Sentral People shared regular commute and station photos No emergency notice was posted There are 4 comments in total author reply Show 2 replies Say something,0,normal_commute,synthetic_mock
